电影类别,备案立项号,片名,备案单位,编剧,备案结果,备案地,梗概,公示日期,公示批次名称,备案详细页链接,公示批次链接
动画影片,影动备字〔2021〕第044号,犬王麦穗,杭州造梦时空影业有限公司,任书檀、汤姆,同意拍摄,浙江省,青藏高原雪山深处，喜玛拉雅野犬麦穗与姐姐幻影的出生应验了“十犬一獒”这一古老而又神秘的传说，开启了麦穗和小男孩帕帕康的成长、历险故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56539,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
动画影片,影动备字〔2021〕第057号,西游记之真假美猴王,横店影视制作有限公司、苏州米粒数字科技有限公司,魏春格,同意拍摄,浙江省,故事讲述了唐僧师徒四人去西天取经途中，悟空偶遇五百年前同自己一起“大闹天宫”的兄弟六耳。六耳希望悟空为当年一战复仇，这使悟空陷入了两难的境地。两人的矛盾愈演愈烈，而这背后似乎隐藏着更大的阴谋。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56540,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
动画影片,影动备字〔2021〕第055号,寻仙记之干将莫邪,湖州莫客影视文化有限公司、安徽卡其数字科技有限公司,张英江,同意拍摄,浙江省,时逢莫仙骷祸害欺压世人，云飞在探寻身世之谜时拜入莫仙宫门下对抗莫仙骷，并发现自己是干将莫邪神剑之子转世，而母亲莫邪魂魄已经被莫仙骷拘禁了千年。云飞最终战胜了莫仙骷，解救了母亲，为世人除害。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56541,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
动画影片,影动备字〔2021〕第054号,舒克贝塔之五角飞碟,浙江东阳海童影视文化有限公司、天津猫眼微影文化传媒有限公司,彭可欣,同意拍摄,浙江省,舒克贝塔从双子星回到地球，此时地球已是2033年，魔方市发生了翻天覆地的变化。他们遇到了利，意外闯入了一场精心策划的偷盗骗局。为了拯救老鼠和人类社会，舒克、贝塔和利展开了一场惊心动魄的营救计划……,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56542,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第943号,为民而歌的党员——刘策奇,爱微笑文化传媒（北京）有限公司,王奉才,同意拍摄,北京市,上世纪二十年代，中华大地内忧外患，党员刘策奇忧国忧民，以歌谣为武器，坚定的同社会不公和反动势力抗争。他在被捕后临危不惧、视死如归，为党的事业献出宝贵生命，成为令人敬仰的革命烈士。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56543,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第942号,时间的映像,北京汉唐时代影视文化传播有限公司,王钰翔,同意拍摄,北京市,这是一部用音乐讲述的有关人文自然的纪录片，同时也是对于大自然及万物生灵的敬畏及拷問，带给我們对于宇宙万物变迁的深深沉思…,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56544,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第938号,书圣—王羲之,北京吉祥九鑫文化发展有限公司,许金华,同意拍摄,北京市,《兰亭序》全文28行、324字，字字精妙，通篇点画犹如舞蹈，被历代书界奉为极品。后世学习行书之人，都会倾心于兰亭不能自拔，赞叹王羲之出神入化的书法技艺和文采。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56545,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第944号,漆望·希望,北京俊博华晨影视文化传媒有限公司、北京极光映像传媒有限公司,杨飞、张强,同意拍摄,北京市,中国是世界漆艺的鼻祖国，其食用、使用生漆的历史久远，该片以真实记录的方式梳理我国生漆、漆艺发展简史，揭示当代理解误区，展望美好未来，以期激发中华漆文化自信，催生传承、保护漆文化自觉，实现民族文化自强。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56546,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第936号,外婆的夏天,北京一切影视文化艺术有限公司,黄钟琪、王崑琳,同意拍摄,北京市,外婆前几年的夏天总会像候鸟一样飞去北京看小孙子，但今年家里面发生了很多事情，是和小孙子一起度过又一个天伦之乐的夏天还是另有打算，她将如何选择…,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56547,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第945号,楼,镀金（北京）影视文化传媒投资有限公司,睢安奇,同意拍摄,北京市,在世界上规模最大、速度最快的城镇化进程中，如何让古老建筑留住乡愁、延续文脉，焕发新的活力，是城市建设的重要议题。本片讲述了北京、上海、广州等地的相关实践，探讨城市发展中历史建筑的保护和利用之道。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56548,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第946号,我们正年轻,深圳广播电影电视集团、深圳广电影视股份有限公司,程工,同意拍摄,广东省,该片通过对深圳的帆船少年、创业青年、古城改造建设者、伶仃岛生态维护者、关爱老人工作者等人物工作和生活的生动记录，展现深圳改革开放的城市魅力，诠释新深圳精神。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56549,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第939号,愚公移房,桂林爱派文化传播有限公司,蒋君君,同意拍摄,广西壮族自治区,古稀老人唐以金用自己的毕生积蓄，耗费十数年，把一片荒地变成桂北古民居群落。无人支持，困难重重，他却义无反顾，执着前行！,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56550,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影重备字〔2021〕第003号,一大代表何叔衡,湖南潇影第二影业有限公司,杨琴,同意拍摄,直备,讲述“一大”代表何叔衡从清末秀才转变成求新学的37岁的“老”学生，和毛泽东成为相差17岁的忘年交；45岁成为年纪最大的“一大”代表，54岁参与共和国初期法制建设，59岁为苏维埃流最后一滴血的革命一生。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56551,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影重备字〔2021〕第005号,东北战场的抉择——七道江会议,吉林广播电视台、白山市天一影视传媒有限公司,金昌国,同意拍摄,直备,1946年国民党部队凭借着兵力武器的巨大优势，占据了沈阳、长春、锦州、四平等大城市，我军部队主力退入临江长白山一带，是走是留面临着生死诀择，七道江会议决定坚持南满，使东北整个战场由战略防御走向战略反攻,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56552,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第941号,又是一年苹果红,栖霞市金瓜子文化艺术交流有限公司,孙林慧、刘倩倩、侯亚利,同意拍摄,山东省,从冬季修剪保养开始，历时一年跟踪记录苹果种植户的真实生活，讲述了苹果从生长到成熟再到市场流通的全过程，并穿插介绍苹果的栽种培育技术，是一部展现果农生产苹果、享受国家富民政策、通过苹果致富的纪录片,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56553,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第947号,就是要跑,麦颂影视投资（上海）有限公司,孙戈霆,同意拍摄,上海市,故事发生在内蒙古根河市一体校里，如师如父的教练刘斯卫用自己的方式，培养出毕凤阳、杨博文等优秀的长跑运动员。运动员们相互扶持也相互竞争，当他们历尽艰辛与伤病折磨，最终走上梦寐以求的赛场时，意外却发生了。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56554,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第937号,成为大师,上海振艺影视文化工作室,赵林,同意拍摄,上海市,富有的中国需让文化自信起来精神富有起来。于是出现了新一代的崛起，他们是高端的不被大众欣赏的高层面艺术家。统称原创艺术家。2020年疫情爆发，这些原创艺术家的生意遭到了影响而这并未让他们停下创造美的脚步,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56555,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
纪录影片,影纪备字〔2021〕第940号,唐先生,南影（杭州）影视文化传媒有限公司,苏夏,同意拍摄,浙江省,桃花坞是兰溪老城中一个充满古韵风情的地方，弯曲延伸的神秘弄堂，粉墙黛瓦的古屋老宅，沿山坡而上的陡峭台阶，无一不让人神向往之。对于老兰溪人，深藏于心底有关桃花坞的回忆，也被这简洁的黑白线条给牵引出来。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56556,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
科教影片,影科备字〔2021〕第030号,过度使用手机十大危害的防范,猎海数字电影院线（北京）有限公司,李鸿艺,同意拍摄,北京市,手机为人类提供便利，但手机的过度使用也给人们的日常生活带来危害，比如健康问题、人际关系问题甚至生命安全问题，本片通过一个三口之家与手机关系的事例给观众以提示。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56557,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
科教影片,影科备字〔2021〕第031号,家和万事兴之家庭教育,山东繁耀文化传媒有限公司,王鸿铭,同意拍摄,山东省,家和万事兴。家庭，作为生命的起点，是每个人吸收养分的开始，也是成长的第一空间。家庭教育是终身性的教育，本片讲述了如何进行科学的家庭教育，培养孩子全面发展。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56558,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
